s	p	o
http://lod.nbrp/Medaka/MT443	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/101171710
http://lod.nbrp/Medaka/MT443	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/101171710
http://lod.nbrp/Medaka/MT65	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:101169887
http://lod.nbrp/Medaka/MT65	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/101169887
http://lod.nbrp/Medaka/MT65	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/101169887
http://lod.nbrp/Medaka/MT65	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/pks1-201
http://lod.nbrp/Medaka/MT65	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:pks1-201
http://lod.nbrp/Medaka/MT65	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/pks1-201
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100049427
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100049427
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100049427
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/tyr-201
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/tyr-202
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:tyr-201
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:tyr-202
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/tyr-201
http://lod.nbrp/Medaka/MT67	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/tyr-202
http://lod.nbrp/Medaka/MT7	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100049347
http://lod.nbrp/Medaka/MT7	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100049347
http://lod.nbrp/Medaka/MT7	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100049347
http://lod.nbrp/Medaka/MT7	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/slc45a2-201
http://lod.nbrp/Medaka/MT7	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:slc45a2-201
http://lod.nbrp/Medaka/MT7	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/slc45a2-201
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100049427
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100049427
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100049427
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/tyr-201
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/tyr-202
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:tyr-201
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:tyr-202
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/tyr-201
http://lod.nbrp/Medaka/MT70	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/tyr-202
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100049427
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100049427
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100049427
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/tyr-201
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/tyr-202
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:tyr-201
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:tyr-202
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/tyr-201
http://lod.nbrp/Medaka/MT72	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/tyr-202
http://lod.nbrp/Medaka/MT76	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:101174080
http://lod.nbrp/Medaka/MT76	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/101174080
http://lod.nbrp/Medaka/MT76	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/101174080
http://lod.nbrp/Medaka/MT76	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/slc2a15b-201
http://lod.nbrp/Medaka/MT76	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:slc2a15b-201
http://lod.nbrp/Medaka/MT76	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/slc2a15b-201
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:101174017
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/101174017
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/101174017
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/pax7a-201
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/pax7a-202
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/pax7a-203
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:pax7a-201
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:pax7a-202
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:pax7a-203
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/pax7a-201
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/pax7a-202
http://lod.nbrp/Medaka/MT77	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/pax7a-203
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100144355
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100144355
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100144355
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/sox5-201
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/sox5-202
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/sox5-203
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/sox5-204
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:sox5-201
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:sox5-202
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:sox5-203
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:sox5-204
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/sox5-201
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/sox5-202
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/sox5-203
http://lod.nbrp/Medaka/MT80	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/sox5-204
http://lod.nbrp/Medaka/MT83	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100302581
http://lod.nbrp/Medaka/MT83	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100302581
http://lod.nbrp/Medaka/MT83	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100302581
http://lod.nbrp/Medaka/MT83	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/glis3-201
http://lod.nbrp/Medaka/MT83	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:glis3-201
http://lod.nbrp/Medaka/MT83	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/glis3-201
http://lod.nbrp/Medaka/MT893	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100049321
http://lod.nbrp/Medaka/MT893	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100049321
http://lod.nbrp/Medaka/MT893	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100049321
http://lod.nbrp/Medaka/MT893	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/tp53-201
http://lod.nbrp/Medaka/MT893	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:tp53-201
http://lod.nbrp/Medaka/MT893	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/tp53-201
http://lod.nbrp/Medaka/MT894	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100049321
http://lod.nbrp/Medaka/MT894	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100049321
http://lod.nbrp/Medaka/MT894	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100049321
http://lod.nbrp/Medaka/MT894	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/tp53-201
http://lod.nbrp/Medaka/MT894	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:tp53-201
http://lod.nbrp/Medaka/MT894	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/tp53-201
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100125816
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100125816
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100125816
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/cyp17-201
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/cyp17-202
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/cyp17-203
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:cyp17-201
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:cyp17-202
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:cyp17-203
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/cyp17-201
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/cyp17-202
http://lod.nbrp/Medaka/MT914	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/cyp17-203
http://lod.nbrp/Medaka/MT924	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100533507
http://lod.nbrp/Medaka/MT924	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100533507
http://lod.nbrp/Medaka/MT924	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100533507
http://lod.nbrp/Medaka/MT924	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/esco2-201
http://lod.nbrp/Medaka/MT924	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:esco2-201
http://lod.nbrp/Medaka/MT924	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/esco2-201
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100529165
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100529165
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100529165
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/mstnb-201
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/mstnb-202
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:mstnb-201
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:mstnb-202
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/mstnb-201
http://lod.nbrp/Medaka/MT939	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/mstnb-202
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:100049352
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/100049352
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/100049352
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/edar-201
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/edar-202
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:edar-201
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:edar-202
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/edar-201
http://lod.nbrp/Medaka/MT97	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/edar-202
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/101173571
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:101173571
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/101173571
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/atp6v1ba-201
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/atp6v1ba-202
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	http://identifiers.org/ncbigene/atp6v1ba-203
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:atp6v1ba-201
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:atp6v1ba-202
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	https://identifiers.org/ncbigene:atp6v1ba-203
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/atp6v1ba-201
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/atp6v1ba-202
http://lod.nbrp/Medaka/MT977	http://purl.org/rbrc/resource/relatedGene	https://www.ncbi.nlm.nih.gov/gene/atp6v1ba-203
